"~id","~start_node_id","~end_node_id","~relationship_type"
"0","14","5","PART_OF"
"1","2","6","REPORTS_TO"
"2","3","6","REPORTS_TO"
"3","15","7","CONTRIBUTES_WEIGHT_TO"
"4","4","6","REPORTS_TO"
"5","5","6","REPORTS_TO"
"6","16","5","PART_OF"
"7","7","3","PART_OF"
"8","8","3","PART_OF"
"9","9","3","PART_OF"
"10","10","3","PART_OF"
"11","11","3","PART_OF"
"12","17","5","PART_OF"
"13","12","5","PART_OF"
"14","13","5","PART_OF"
"15","18","0","PART_OF"
"16","0","6","REPORTS_TO"
"17","1","6","REPORTS_TO"
"18","139","19","CONTRIBUTES_WEIGHT_TO"
"19","20","2","PART_OF"
"20","21","2","PART_OF"
"21","22","2","PART_OF"
"22","23","2","PART_OF"
"23","24","2","PART_OF"
"24","25","2","PART_OF"
"25","26","4","PART_OF"
"26","27","4","PART_OF"
"27","28","4","PART_OF"
"28","29","4","PART_OF"
"29","30","4","PART_OF"
"40","1","18","DEFINE_POLICY"
"41","140","19","CONTRIBUTES_WEIGHT_TO"
"42","1","20","DEFINE_POLICY"
"43","1","12","DEFINE_POLICY"
"44","39","7","CONTRIBUTES_WEIGHT_TO"
"45","1","26","DEFINE_POLICY"
"46","1","7","DEFINE_POLICY"
"47","40","7","CONTRIBUTES_WEIGHT_TO"
"48","41","7","CONTRIBUTES_WEIGHT_TO"
"49","42","7","CONTRIBUTES_WEIGHT_TO"
"50","43","7","CONTRIBUTES_WEIGHT_TO"
"51","44","7","CONTRIBUTES_WEIGHT_TO"
"52","45","7","CONTRIBUTES_WEIGHT_TO"
"53","46","7","CONTRIBUTES_WEIGHT_TO"
"54","47","7","CONTRIBUTES_WEIGHT_TO"
"55","48","7","CONTRIBUTES_WEIGHT_TO"
"56","49","7","CONTRIBUTES_WEIGHT_TO"
"57","50","7","CONTRIBUTES_WEIGHT_TO"
"58","51","7","CONTRIBUTES_WEIGHT_TO"
"59","52","7","CONTRIBUTES_WEIGHT_TO"
"60","53","7","CONTRIBUTES_WEIGHT_TO"
"61","54","7","CONTRIBUTES_WEIGHT_TO"
"62","55","7","CONTRIBUTES_WEIGHT_TO"
"63","56","7","CONTRIBUTES_WEIGHT_TO"
"64","57","7","CONTRIBUTES_WEIGHT_TO"
"65","58","7","CONTRIBUTES_WEIGHT_TO"
"66","59","7","CONTRIBUTES_WEIGHT_TO"
"67","60","7","CONTRIBUTES_WEIGHT_TO"
"68","61","7","CONTRIBUTES_WEIGHT_TO"
"69","62","7","CONTRIBUTES_WEIGHT_TO"
"70","63","7","CONTRIBUTES_WEIGHT_TO"
"71","64","7","CONTRIBUTES_WEIGHT_TO"
"72","65","7","CONTRIBUTES_WEIGHT_TO"
"73","66","7","CONTRIBUTES_WEIGHT_TO"
"74","67","7","CONTRIBUTES_WEIGHT_TO"
"75","68","7","CONTRIBUTES_WEIGHT_TO"
"76","69","7","CONTRIBUTES_WEIGHT_TO"
"77","70","7","CONTRIBUTES_WEIGHT_TO"
"78","71","7","CONTRIBUTES_WEIGHT_TO"
"79","72","7","CONTRIBUTES_WEIGHT_TO"
"80","73","7","CONTRIBUTES_WEIGHT_TO"
"81","74","7","CONTRIBUTES_WEIGHT_TO"
"82","75","7","CONTRIBUTES_WEIGHT_TO"
